GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2
 "44000" ,"Rhode Island",1,SQINC7N,50,"...","Wages and salaries by place of work (thousands of dollars, seasonally adjusted)","Thousands of dollars",13943160,14117808,14398340,14640436,14622304,14915664,15221996,15446640,15940540,15966492,16285264,16356356,16647696,16751400,16778108,16876948,17120884,17364104,17569248,17718976,18105276,18187120,18523540,18993012,18869632,19148748,19621152,19231532,19560684,19781328,19847344,20056948,20160444,20771820,21226752,21046244,21755584,21360768,21278968,21237540,21875108,21580304,21402392,21820928,20631208,20861992,20965188,21190000,20877088,21433468,21778972,21836164,21518384,22194400,22280704,22061920,22438484,22585480,22612256,23011872,23341356,23350660,23448324,23657520,24463012,24318224,24367140,25150124,25281148,25611880,25546948,25969656,25679100,26067076,26379852,26312072,26542836,26953820,27418488,27227816,27571998,27647411
 "44000" ,"Rhode Island",1,SQINC7N,81,"111-112"," Farm wages and salaries","Thousands of dollars",11664,11664,11520,11280,10704,10424,10464,10756,11628,12224,12704,12992,12684,12840,12940,12980,16416,16340,16224,16048,14544,14508,14640,14928,13936,14252,14460,14540,11688,11628,11528,11372,12716,12732,12976,13484,14628,15132,15388,15408,14004,13884,13840,13896,13440,13492,13480,13392,13280,13036,12720,12332,10848,10804,11144,11868,15488,16384,16856,16916,16856,16652,16632,16776,17796,17900,17776,17428,14616,14356,14352,14592,16256,16608,16796,16808,15088,15032,15052,15148,15275,15386
 "44000" ,"Rhode Island",1,SQINC7N,82,"..."," Nonfarm wages and salaries","Thousands of dollars",13931496,14106144,14386820,14629156,14611600,14905240,15211532,15435884,15928912,15954268,16272560,16343364,16635012,16738560,16765168,16863968,17104468,17347764,17553024,17702928,18090732,18172612,18508900,18978084,18855696,19134496,19606692,19216992,19548996,19769700,19835816,20045576,20147728,20759088,21213776,21032760,21740956,21345636,21263580,21222132,21861104,21566420,21388552,21807032,20617768,20848500,20951708,21176608,20863808,21420432,21766252,21823832,21507536,22183596,22269560,22050052,22422996,22569096,22595400,22994956,23324500,23334008,23431692,23640744,24445216,24300324,24349364,25132696,25266532,25597524,25532596,25955064,25662844,26050468,26363056,26295264,26527748,26938788,27403436,27212668,27556723,27632025
 "44000" ,"Rhode Island",1,SQINC7N,90,"113-814","  Private nonfarm wages and salaries","Thousands of dollars",11412668,11585540,11869032,12033020,12000932,12235764,12519988,12667124,13038708,13079260,13335436,13385916,13713988,13725248,13657112,13802252,13967848,14168140,14344200,14454200,14765332,14859884,15178220,15598704,15421884,15664680,16090176,15829404,16104276,16294460,16303272,16429988,16616704,17115208,17566924,17280208,18008728,17551192,17498920,17461192,18027452,17708740,17475692,17910412,16719768,16961828,17067396,17237076,16979052,17378172,17816816,17792716,17536092,18133680,18190728,18102916,18365292,18564948,18564636,18985248,19245644,19261828,19356668,19616896,20382144,20199624,20191712,20992904,21062072,21406368,21242128,21694004,21440436,21824816,22131340,21882892,22243744,22491376,22999340,22737152,23134208,23188996
 "44000" ,"Rhode Island",1,SQINC7N,100,"113-115","   Forestry, fishing, and related activities","Thousands of dollars",20160,20212,20644,21220,22652,23048,23020,23588,22188,21700,25968,34048,(D),(D),(D),(D),(D),(D),(D),(D),20552,20544,20548,20868,21212,21080,21320,21020,21216,21048,20620,20832,21680,21792,23632,22464,20956,20692,21020,21856,20880,21272,20796,20460,20416,20428,21224,20832,(D),(D),(D),(D),(D),(D),(D),(D),22876,23964,22792,22080,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "44000" ,"Rhode Island",1,SQINC7N,200,"21","   Mining, quarrying, and oil and gas extraction","Thousands of dollars",8816,8872,9080,9584,9472,9776,9848,9972,10480,10548,10524,10572,(D),(D),(D),(D),(D),(D),(D),(D),9188,8372,8296,8484,8456,8872,8460,8584,10008,10928,11804,11976,12176,12116,12276,13384,12772,14132,13676,13228,12824,12524,11356,10792,9620,8892,9592,9584,(D),(D),(D),(D),(D),(D),(D),(D),9464,9800,9704,9688,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "44000" ,"Rhode Island",1,SQINC7N,300,"22","   Utilities","Thousands of dollars",87796,90084,80576,79408,75552,75968,80044,81708,93856,86736,106268,105712,(D),(D),(D),(D),(D),(D),(D),(D),83360,85876,84868,84684,78408,75008,73824,70576,79656,76168,77036,81224,82856,76352,91796,84364,82620,81956,85356,86112,89792,88464,89112,95520,100640,96160,93164,91392,93996,104952,100472,92244,99936,102236,105776,96436,88628,93480,97412,110636,109456,102300,100712,97704,103100,102176,103856,104652,108008,106080,110932,102060,109948,111216,107812,122660,113964,124736,118000,121736,149314,151060
 "44000" ,"Rhode Island",1,SQINC7N,400,"23","   Construction","Thousands of dollars",549516,557068,579620,619820,641096,668388,687508,693180,749392,709632,716740,745536,801488,797612,791312,822748,(D),(D),(D),(D),868632,940344,1003076,1027676,983940,953736,980072,962812,997352,1028000,1031268,1025772,1075920,1110700,1118240,1143408,1178040,1118160,1096976,1098752,1103804,1090248,1068476,1049400,991204,960404,909368,900736,860416,864184,880112,853192,846104,864232,877884,874696,925004,901488,882168,880696,910992,909124,920484,912492,917196,952896,965356,956444,953644,994124,1024220,1058356,1073664,1089844,1097408,1149172,(D),(D),(D),(D),(D),(D)
 "44000" ,"Rhode Island",1,SQINC7N,500,"31-33","   Manufacturing","Thousands of dollars",2395016,2402068,2433072,2451028,2418252,2432728,2572400,2499700,2541056,2612472,2589624,2570324,2693608,2578128,2487336,2426468,2448704,2455896,2436560,2425860,2318184,2390816,2336284,2429964,2347272,2354416,2454552,2445272,2410240,2380700,2378796,2310332,2377736,2385544,2362144,2366204,2570376,2384320,2332060,2375408,2358172,2336396,2286480,2231712,2048380,2040984,2040456,2043256,1995208,2041636,2138584,2070804,2143628,2141964,2101436,2121852,2115268,2145468,2113084,2142328,2199840,2197276,2224820,2259568,2287244,2305644,2309680,2394400,2338036,2420456,2403292,2394588,2396560,2336264,2345776,2350244,2405092,2434948,2457800,2378128,2449468,2475725
 "44000" ,"Rhode Island",1,SQINC7N,510,"321,327-339","    Durable goods manufacturing","Thousands of dollars",1556364,1607756,1622128,1617888,1601116,1593376,1722068,1654060,1708336,1765368,1756256,1734044,1868532,1767008,1720208,1635944,1665856,1657984,1604864,1629600,1550904,1565768,1525028,1601024,(D),(D),(D),(D),1604748,1578952,1572292,1525748,1556040,1566168,1564232,1555388,1719424,1565428,1534108,1523288,1548352,1551636,1515044,1480768,1335112,1339056,1345072,1342696,1307208,1329348,1420452,1366376,1428000,1415640,1391404,1377820,1392900,1417400,1374168,1412060,1445808,1434280,1462484,1492416,1480304,1510776,1509920,1575216,1524364,1533780,1549288,1534772,1523240,1494184,1501308,1493160,1546096,1565468,1593224,1521672,1613939,1636663
 "44000" ,"Rhode Island",1,SQINC7N,530,"311-316,322-326","    Nondurable goods manufacturing","Thousands of dollars",838652,794312,810944,833140,817136,839352,850332,845640,832720,847104,833368,836280,825076,811120,767128,790524,782848,797912,831696,796260,767280,825048,811256,828940,(D),(D),(D),(D),805492,801748,806504,784584,821696,819376,797912,810816,850952,818892,797952,852120,809820,784760,771436,750944,713268,701928,695384,700560,688000,712288,718132,704428,715628,726324,710032,744032,722368,728068,738916,730268,754032,762996,762336,767152,806940,794868,799760,819184,813672,886676,854004,859816,873320,842080,844468,857084,858996,869480,864576,856456,835529,839062
 "44000" ,"Rhode Island",1,SQINC7N,600,"42","   Wholesale trade","Thousands of dollars",628624,639604,656792,672812,673484,681952,690400,707380,754428,759820,779536,804176,807432,747836,796124,800612,816132,819356,816380,812684,839120,841320,855796,859544,845936,862732,888368,887820,916540,930360,929596,951976,934088,969448,979180,996504,1066056,1031452,1036096,1043532,1042288,1048012,1019120,1052200,979840,999344,988532,1005892,1037792,1018024,1047096,1012852,1050604,1047752,1076144,1071524,1128508,1130428,1124392,1148752,1164560,1161284,1152496,1175868,1179204,1169600,1201284,1214276,1195892,1245744,1209080,1183612,1208240,1220084,1204896,1233548,1250196,1263404,1282088,1266636,1277753,1277637
 "44000" ,"Rhode Island",1,SQINC7N,700,"44-45","   Retail trade","Thousands of dollars",947212,981100,1007968,1024440,1031512,1062184,1084476,1126692,1148940,1141556,1162236,1168700,1173316,1167716,1193232,1215824,1229744,1258616,1273472,1289096,1286208,1313840,1327656,1368172,1356552,1352356,1372220,1359072,1358012,1372512,1381328,1363796,1372956,1370556,1366612,1369476,1536176,1412424,1400912,1388140,1421116,1379032,1357952,1340916,1256712,1298632,1314260,1318016,1316940,1325496,1344568,1336888,1290492,1320856,1310892,1317100,1326868,1327648,1339292,1342760,1348892,1332708,1340864,1349216,1387172,1418140,1404664,1457212,1468392,1501540,1504636,1551500,1541824,1521852,1534004,1546364,1556952,1574524,1601412,1578160,1630481,1654520
 "44000" ,"Rhode Island",1,SQINC7N,800,"48-49","   Transportation and warehousing","Thousands of dollars",233552,238660,249332,255688,261500,267044,276640,284016,272232,280676,285184,289864,(D),(D),(D),(D),(D),(D),(D),(D),319180,325220,327336,340028,327044,332868,330368,334096,330604,328600,339520,340932,345864,356488,357520,360660,364112,358628,359196,359804,373128,368152,367612,363032,347144,350096,346928,355760,346360,357148,364548,362268,384584,381876,385696,374560,399144,395368,395108,390836,394512,396624,402672,415124,413852,424640,419424,427444,434764,442536,444000,446644,445212,448064,454276,457800,453876,458800,468608,472740,492524,499589
 "44000" ,"Rhode Island",1,SQINC7N,900,"51","   Information","Thousands of dollars",450452,484608,487744,489544,497692,502652,518248,511364,501628,558652,566888,533992,555204,681452,553616,539396,531932,535908,587712,565196,573640,564852,611392,649660,682692,682828,642288,636900,615416,753624,618708,727864,664208,676744,642684,654092,654168,603944,618124,600308,652728,606912,657676,628780,612076,624240,622396,632808,589732,612548,661568,656784,650136,693608,663392,668588,677804,684920,630872,644868,634436,633472,605544,592320,632916,630124,632436,606452,652732,612388,599176,623988,567312,620096,626812,605164,437332,464256,453476,440376,453585,453204
 "44000" ,"Rhode Island",1,SQINC7N,1000,"52","   Finance and insurance","Thousands of dollars",882964,927992,983332,1015080,1014408,1013408,1015380,1064556,1132724,1070964,1145052,1142416,1232176,1220860,1283396,1309744,1296588,1338584,1367412,1413104,1379156,1452588,1498964,1478760,1492812,1521804,1541408,1518392,1472080,1544208,1567160,1557308,1552304,1556772,1679820,1750728,1683332,1770328,1696148,1639688,1748720,1705468,1714684,1973656,1588824,1688164,1725444,1741444,1719000,1831940,1797392,1933420,1805676,1940728,2012556,1913648,1825532,2061892,2091736,2166144,2100312,2156776,2152372,2149292,2446672,2267772,2145468,2535096,2373012,2370308,2248516,2596064,2293920,2431268,2681476,2471380,2647868,2790188,3017148,2796964,2958560,2759972
 "44000" ,"Rhode Island",1,SQINC7N,1100,"53","   Real estate and rental and leasing","Thousands of dollars",141716,146856,152196,150068,154200,158292,164536,178708,180780,184400,183680,202752,194400,198836,200504,202488,200832,201560,206708,205956,225936,217260,221792,229180,228936,245724,246292,239484,241932,241584,251064,264232,255412,265936,258800,256540,265588,262064,258896,261684,253984,253240,252024,241184,232664,230232,225452,228620,222520,226208,227068,225528,231632,234332,233544,227524,241764,241828,248412,251536,262364,257168,255204,255020,262132,265864,267512,271172,276868,280124,287676,294984,287664,292572,291132,300120,300492,303956,307320,302416,315264,321161
 "44000" ,"Rhode Island",1,SQINC7N,1200,"54","   Professional, scientific, and technical services","Thousands of dollars",764148,776960,790704,804736,804788,850508,849796,884480,896088,900804,954460,915524,963076,938492,951356,977560,994556,1000896,969924,990936,1016576,1071484,1079876,1048560,1089064,1118196,1131384,1135748,1172836,1171300,1156880,1215720,1232256,1311708,1846444,1274160,1430840,1315204,1289492,1325132,1450128,1341460,1354036,1369936,1345160,1376072,1338504,1341752,1335536,1382812,1412032,1390624,1393232,1411260,1398400,1412356,1464308,1450640,1457584,1465212,1564296,1519952,1523248,1537024,1618692,1660480,1657316,1721972,1733140,1791952,1797612,1850548,1821964,1825332,1845436,1882352,1966292,1936852,1947020,1967768,2080736,2135258
 "44000" ,"Rhode Island",1,SQINC7N,1300,"55","   Management of companies and enterprises","Thousands of dollars",392772,332340,375824,327040,330188,317672,333360,361696,379488,444076,439508,476172,397032,443024,433012,423944,397024,413076,467020,475196,804016,524556,607444,756336,647244,713600,771344,636776,850192,762116,756376,740568,785700,995112,830200,893416,925900,922520,1015036,894860,1079320,1069512,852796,986796,839644,834344,948980,885052,934580,877528,1037700,1041664,841544,1149828,1076396,1122420,1136356,1151496,1180140,1356800,1283016,1268812,1318152,1427040,1572108,1422428,1408444,1483396,1653744,1640912,1530788,1423300,1607228,1776044,1690512,1506132,1623768,1578092,1740300,1762560,1500228,1511030
