GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2
 "01000" ,"Alabama",5,SQINC5N,47,"..."," Plus: Personal current transfer receipts","Thousands of dollars",15851032,15947668,15991696,16157972,16431748,16516944,16743988,16919376,17166960,17675536,17940476,18215816,18776628,19247392,18965032,19838328,20227316,20460768,20604200,20923920,21342632,21694312,22077288,22135124,22598252,22935824,23358572,23534812,24341632,24662352,25203512,25197156,26285524,26582944,26978028,27209072,28408444,28630724,28941600,29265148,29497628,36540648,31496784,31180052,32993960,35326044,35076396,35310796,37042668,37419836,38391024,39059832,39031972,38848776,38407984,38592692,38265088,38903220,39027084,39251456,39759892,39618700,39727092,39731760,40455560,41111304,41709960,42142320,42776752,43107712,43113888,43170176,43803416,44091936,44255768,44199520,44878944,45259868,45924604,46313036,46857444,47226318
 "01000" ,"Alabama",5,SQINC5N,50,"..."," Wages and salaries","Thousands of dollars",51907352,52288020,53008156,53766744,54320308,54707692,55474416,56257352,56991828,57243520,57000928,57720792,58269648,58754392,58966940,58610304,59088300,60116616,60666624,60828952,61324472,61615900,62352924,63480248,63620048,65110432,66362732,67269600,67785708,68886412,69533332,71107316,72465496,73410256,74009796,75042852,76575416,77008540,77272776,78219180,79134364,79207436,79305604,78902904,75981056,76650624,76306660,76286956,75755284,77235556,78432152,77769556,78468584,78437212,79705088,79156228,80659496,81220208,80531092,82256740,82314572,82546400,82090980,82405384,83858156,84656856,85493100,86562536,87404756,87932172,88962456,89071976,89578228,90111212,90453380,91912180,92925332,93491948,94007908,95132060,96242448,97344108
 "01000" ,"Alabama",5,SQINC5N,60,"..."," Supplements to wages and salaries","Thousands of dollars",11355868,11482084,11648952,11803464,11889240,11981984,12202956,12359532,12483064,12670856,12669576,12933992,13166184,13395800,13560468,13533420,13684628,13902412,14097072,14342520,14656380,14784552,14998660,15263556,15564880,15889860,16187184,16495700,16811976,17062072,17089176,17311480,17266128,17390056,17419752,17582460,17802372,17964052,18069808,18232712,18316880,18426008,18569824,18692680,18779888,19058300,19159540,19133048,19290928,19478208,19736408,19608760,20017912,19989060,20068764,19791960,19434508,19243152,18952340,19177412,19490152,19803492,19955660,20135644,20346588,20706536,21030580,21404516,21680476,21930668,22218932,22218588,22232840,22369852,22424264,22721868,22995716,23179148,23258376,23537832,23698150,23881687
 "01000" ,"Alabama",5,SQINC5N,61,"...","  Employer contributions for employee pension and insurance funds 7/","Thousands of dollars",7430668,7533236,7654288,7764140,7821848,7890560,8054836,8159628,8229956,8404696,8412184,8616448,8804128,9004760,9157312,9159612,9265292,9411744,9571392,9807560,10032660,10139588,10318092,10534720,10794112,11050308,11275608,11523500,11758296,11933252,11923260,12047076,11968328,12051280,12056184,12154188,12275812,12409424,12484200,12564472,12583428,12680148,12805716,12953988,13235348,13442448,13541208,13483488,13494852,13563848,13748368,13700316,13912428,13934124,13953680,13759516,13288568,13076188,12850172,12938224,13244120,13509756,13696868,13870136,14038992,14373260,14642436,14928412,15166076,15359456,15576124,15580700,15642048,15765372,15815776,16028124,16231944,16385684,16422264,16626692,16710310,16821140
 "01000" ,"Alabama",5,SQINC5N,62,"...","  Employer contributions for government social insurance","Thousands of dollars",3925200,3948848,3994664,4039324,4067392,4091424,4148120,4199904,4253108,4266160,4257392,4317544,4362056,4391040,4403156,4373808,4419336,4490668,4525680,4534960,4623720,4644964,4680568,4728836,4770768,4839552,4911576,4972200,5053680,5128820,5165916,5264404,5297800,5338776,5363568,5428272,5526560,5554628,5585608,5668240,5733452,5745860,5764108,5738692,5544540,5615852,5618332,5649560,5796076,5914360,5988040,5908444,6105484,6054936,6115084,6032444,6145940,6166964,6102168,6239188,6246032,6293736,6258792,6265508,6307596,6333276,6388144,6476104,6514400,6571212,6642808,6637888,6590792,6604480,6608488,6693744,6763772,6793464,6836112,6911140,6987840,7060547
 "01000" ,"Alabama",5,SQINC5N,70,"..."," Proprietors' income 8/","Thousands of dollars",7714705,7750109,7786321,8147857,8295423,8038611,8092971,8096055,7682575,8071647,8124371,8320991,8063312,8221628,8305656,8387780,8279212,8400496,8510128,8667108,8730624,8772256,8804048,8850196,9867144,9883564,9900016,10111820,10018212,10235896,10520876,10949652,11023948,11145220,11131712,11002412,10606232,10381392,10182296,9940212,9019344,8761984,8356504,8166600,8262764,8537508,9010388,9571620,9819372,10214624,10451396,10400452,10543056,10751008,11024708,11256828,12379180,12414928,12162828,12210568,13541712,13671792,14663512,13292348,12871784,13111380,13219076,13246692,12827340,12781388,12950360,12557128,12434744,12251276,12125152,12262188,13496488,13610004,13679356,13846196,14446141,14780793
 "01000" ,"Alabama",5,SQINC5N,71,"...","  Farm proprietors' income","Thousands of dollars",976733,877301,825717,1033357,1462795,1098967,1014091,857055,702111,862139,814931,868135,1188728,1178880,1147160,1269644,729092,721932,808248,936284,1118084,1188248,1181148,1118692,1647392,1566568,1522664,1656308,1500628,1552292,1507172,1426472,868288,859252,824436,728588,715132,605992,590312,516532,848176,719204,512404,517560,636936,649612,722496,817784,403604,563656,661820,630236,362084,193584,160860,76784,706764,511652,327236,268652,1505624,1622604,2756912,1449876,1107852,1277596,1223344,1315572,1232660,1283708,1322188,1002696,719632,718116,577084,447700,1091712,1135672,1020556,1039728,1434088,1578676
 "01000" ,"Alabama",5,SQINC5N,72,"...","  Nonfarm proprietors' income","Thousands of dollars",6737972,6872808,6960604,7114500,6832628,6939644,7078880,7239000,6980464,7209508,7309440,7452856,6874584,7042748,7158496,7118136,7550120,7678564,7701880,7730824,7612540,7584008,7622900,7731504,8219752,8316996,8377352,8455512,8517584,8683604,9013704,9523180,10155660,10285968,10307276,10273824,9891100,9775400,9591984,9423680,8171168,8042780,7844100,7649040,7625828,7887896,8287892,8753836,9415768,9650968,9789576,9770216,10180972,10557424,10863848,11180044,11672416,11903276,11835592,11941916,12036088,12049188,11906600,11842472,11763932,11833784,11995732,11931120,11594680,11497680,11628172,11554432,11715112,11533160,11548068,11814488,12404776,12474332,12658800,12806468,13012053,13202117
 "01000" ,"Alabama",5,SQINC5N,81,"111-112"," Farm earnings","Thousands of dollars",1124693,1025949,973117,1178465,1600259,1233931,1148631,993015,841851,1005019,964483,1026823,1380400,1373464,1343656,1467008,918992,910908,995912,1122136,1273844,1343640,1337924,1278584,1850700,1774080,1732508,1866756,1686488,1736536,1689268,1605908,1054092,1045908,1015900,928956,926780,827532,818312,747228,1057384,927904,720904,726312,846824,858624,929428,1021120,618804,773448,866476,829720,536744,368280,340528,266444,929028,745032,568020,513184,1684360,1801632,2936364,1629700,1257936,1427144,1371520,1461484,1440792,1489380,1527700,1210300,882716,883892,745072,617520,1258176,1303696,1190208,1211216,1606887,1752658
 "01000" ,"Alabama",5,SQINC5N,82,"..."," Nonfarm earnings","Thousands of dollars",69853232,70494264,71470312,72539600,72904712,73494356,74621712,75719924,76315616,76981004,76830392,77948952,78118744,78998356,79489408,79064496,80133148,81508616,82277912,82716444,83437632,83829068,84817708,86315416,87201372,89109776,90717424,92010364,92929408,94447844,95454116,97762540,99701480,100899624,101545360,102698768,104057240,104526452,104706568,105644876,105413204,105467524,105511028,105035872,102176884,103387808,103547160,103970504,104246780,106154940,107753480,106949048,108492808,108809000,110458032,109938572,111544156,112133256,111078240,113131536,113662076,114220052,113773788,114203676,115818592,117047628,118371236,119752260,120471780,121154848,122604048,122637392,123363096,123848448,124257724,126278716,128159360,128977404,129755432,131304872,132779852,134253930
