GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2
 "51000" ,"Virginia",5,SQINC5N,10,"...","Personal income (thousands of dollars, seasonally adjusted)","Thousands of dollars",193738473,197983109,201884749,205017561,210747885,210760013,214685549,219733093,225455160,230352120,234561380,237765624,242385212,245537840,243258556,245365252,247227308,250210236,252091148,254183836,259249876,263120660,268191452,273359588,277588964,281933364,286718264,293587904,296614332,302301016,307255716,312711060,321854732,324838532,327196504,330796548,338278244,342449364,345253796,347169988,352002088,360726016,357598872,355410668,345553476,350125008,349169392,350928828,356580088,363152324,366867448,370930128,380684940,384113240,388913656,391480196,399397428,402580564,402853128,414258804,400415528,401542580,401747912,404552252,412292960,417893388,422817172,427940188,433244464,440572100,444788548,444689820,444128352,445770580,449312344,455522728,460985340,463775244,468952384,473260136,478911113,484091881
 "51000" ,"Virginia",5,SQINC5N,20,"...","Population (midperiod, persons) 2/","Number of persons",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),7989604,8013010,8036698,8058526,8077782,8097110,8118613,8139903,8159362,8178474,8199314,8219330,8235546,8252304,8269446,8284762,8297334,8309941,8324638,8338859,8349419,8360467,8373868,8387166,8397217,8408105,8422310,8437522,8449976,8462656,8478088,8493235,8505486,8518190
 "51000" ,"Virginia",5,SQINC5N,30,"...","Per capita personal income (dollars) 3/","Dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),44631,45320,45649,46030,47127,47438,47904,48094,48950,49224,49133,50401,48620,48658,48582,48831,49690,50288,50791,51319,51889,52697,53116,53020,52890,53017,53348,53988,54555,54803,55313,55722,56306,56830
 "51000" ,"Virginia",5,SQINC5N,35,"..."," Earnings by place of work","Thousands of dollars",142348741,145661301,149081401,152953669,157438577,156294617,159770465,164172341,170143068,174102844,177609500,179383416,183191396,185911160,183958696,185604740,185814484,188535660,190855164,191384612,193794488,197271292,201946912,206672744,210389704,214148932,219179592,223608872,225406868,228783852,233406052,235044116,240362104,240558072,241507440,244705644,250036100,250679808,252131440,253283540,254374672,255201168,256555348,256968728,249781848,253086408,253800708,256511908,258817776,263822264,266003436,267231944,269293444,270779092,274663824,273710880,279951136,281237380,282915724,288986956,285773752,286271296,284981612,286436464,290336164,292051308,294262260,298365392,301935796,307065412,310568896,310361076,307592336,308100892,310900628,316147956,319155296,321026208,325036424,326907164,331011626,335280095
 "51000" ,"Virginia",5,SQINC5N,36,"..."," Less: Contributions for government social insurance 4/","Thousands of dollars",15501772,15846008,16204796,16628532,17151952,16957320,17303580,17716452,18167164,18486864,18862832,19047032,19469292,19775056,19577076,19834500,20004160,20297392,20516676,20459772,20760216,21065280,21522692,22037616,22586084,22969716,23526252,23965236,24281752,24659200,25171568,25410724,26248512,26374848,26522888,26828340,27528092,27496580,27671416,27864872,28266452,28436604,28695720,28785108,28274248,28653076,28651236,28862972,29172484,29611668,29678384,29638824,27018444,27031824,27314564,27127688,27621624,27750680,27990928,28627544,32338616,32440268,32311172,32455256,32908456,32960188,33125124,33588024,33984928,34626536,35006440,35051568,34908420,35005000,35334724,35915244,36476656,36681444,37132344,37323944,38006001,38470689
 "51000" ,"Virginia",5,SQINC5N,37,"...","  Employee and self-employed contributions for government social insurance","Thousands of dollars",8006480,8188036,8377080,8605940,8916484,8807768,8986164,9194652,9416900,9589416,9777728,9864984,10094060,10276248,10150752,10282924,10408568,10564592,10685572,10655740,10770332,10902328,11128028,11378436,11611704,11787888,12071160,12303064,12508440,12705708,12961276,13066984,13577700,13647636,13727012,13888076,14341856,14355556,14451332,14543512,14801408,14890020,15003144,15024852,14779124,14941144,14937600,15060068,15165352,15383724,15421740,15377740,12302568,12284844,12394048,12334412,12462228,12548524,12694376,12986080,16747768,16823432,16781784,16852372,17177532,17211648,17281512,17507036,17781424,18096852,18288832,18305592,18374644,18425256,18594560,18898772,19300592,19406876,19643156,19736628,20204246,20456081
 "51000" ,"Virginia",5,SQINC5N,38,"...","  Employer contributions for government social insurance","Thousands of dollars",7495292,7657972,7827716,8022592,8235468,8149552,8317416,8521800,8750264,8897448,9085104,9182048,9375232,9498808,9426324,9551576,9595592,9732800,9831104,9804032,9989884,10162952,10394664,10659180,10974380,11181828,11455092,11662172,11773312,11953492,12210292,12343740,12670812,12727212,12795876,12940264,13186236,13141024,13220084,13321360,13465044,13546584,13692576,13760256,13495124,13711932,13713636,13802904,14007132,14227944,14256644,14261084,14715876,14746980,14920516,14793276,15159396,15202156,15296552,15641464,15590848,15616836,15529388,15602884,15730924,15748540,15843612,16080988,16203504,16529684,16717608,16745976,16533776,16579744,16740164,17016472,17176064,17274568,17489188,17587316,17801755,18014608
 "51000" ,"Virginia",5,SQINC5N,42,"..."," Plus: Adjustment for residence 5/","Thousands of dollars",6255348,6197104,6332808,6060360,7465624,7907180,8104748,8209056,6304280,5901356,5798240,6246188,6335584,6382488,6761304,6819452,7833304,8039424,8048400,8393460,8595504,8848300,8810420,8847152,9120992,9277680,9263704,9300208,9343504,9501880,9548360,9639736,10640432,10713864,10913264,10966580,11100492,11253524,11671224,11643500,13266072,13094376,13190172,13481328,12729420,13069956,13184404,13351640,14148304,14609916,14649328,14985420,16620488,16888724,17092532,16903256,16921724,16855744,16783532,16832500,16484832,16581552,16502460,16880980,18154128,18422056,18695956,18870696,18738504,18827072,18776956,19045368,19597368,19882812,20005704,20232340,20384436,20353716,20728636,20612220,20917389,21043824
 "51000" ,"Virginia",5,SQINC5N,45,"..."," Equals: Net earnings by place of residence","Thousands of dollars",133102317,136012397,139209413,142385497,147752249,147244477,150571633,154664945,158280184,161517336,164544908,166582572,170057688,172518592,171142924,172589692,173643628,176277692,178386888,179318300,181629776,185054312,189234640,193482280,196924612,200456896,204917044,208943844,210468620,213626532,217782844,219273128,224754024,224897088,225897816,228843884,233608500,234436752,236131248,237062168,239374292,239858940,241049800,241664948,234237020,237503288,238333876,241000576,243793596,248820512,250974380,252578540,258895488,260635992,264441792,263486448,269251236,270342444,271708328,277191912,269919968,270412580,269172900,270862188,275581836,277513176,279833092,283648064,286689372,291265948,294339412,294354876,292281284,292978704,295571608,300465052,303063076,304698480,308632716,310195440,313923014,317853230
 "51000" ,"Virginia",5,SQINC5N,46,"..."," Plus: Dividends, interest, and rent 6/","Thousands of dollars",41623280,42844332,43446840,43146376,43066300,43428976,43737152,44464208,46145660,47177876,48116380,49009312,48625180,48765512,48452172,47846320,48341872,48443248,48055308,48861564,50795992,50669276,51248392,52020332,52190500,52701212,52787248,54976464,55429744,57176620,57518348,61210612,63140152,65531036,66469056,66907484,68387456,71594692,72198088,72555644,74008956,73504520,74530132,72411356,67861136,66540628,64889092,63773716,64124136,65092876,65769180,68039632,70839676,72095432,73034176,76099576,78626304,80447072,79218652,84678552,77277640,77399864,78417428,79309676,81966476,84564068,86301880,87196296,87894484,89671372,90602908,90249620,90483200,91098824,91652992,92577916,94401896,95003736,95444860,97416424,98306559,99069020
 "51000" ,"Virginia",5,SQINC5N,47,"..."," Plus: Personal current transfer receipts","Thousands of dollars",19012876,19126380,19228496,19485688,19929336,20086560,20376764,20603940,21029316,21656908,21900092,22173740,23702344,24253736,23663460,24929240,25241808,25489296,25648952,26003972,26824108,27397072,27708420,27856976,28473852,28775256,29013972,29667596,30715968,31497864,31954524,32227320,33960556,34410408,34829632,35045180,36282288,36417920,36924460,37552176,38618840,47362556,42018940,41334364,43455320,46081092,45946424,46154536,48662356,49238936,50123888,50311956,50949776,51381816,51437688,51894172,51519888,51791048,51926148,52388340,53217920,53730136,54157584,54380388,54744648,55816144,56682200,57095828,58660608,59634780,59846228,60085324,61363868,61693052,62087744,62479760,63520368,64073028,64874808,65648272,66681540,67169631
 "51000" ,"Virginia",5,SQINC5N,50,"..."," Wages and salaries","Thousands of dollars",108156496,110689828,113276692,116338252,119935512,118453772,121084336,124494504,128660192,131352628,134238880,135286268,138120792,140110136,137782960,138932412,138518152,140385664,141928940,141782776,143294356,145663552,149050448,152686084,153948900,156597284,160661452,163857276,164891436,167661744,171246344,172538384,177334572,177803288,178937616,181699932,187412208,187927516,189149324,190373608,192518024,193179780,194503044,194650460,189374288,191716392,191599600,193369524,191932420,196257340,198216760,199348752,200532520,201415828,204093956,202331444,206253208,206527744,207656540,212291188,211277152,210717944,209312472,210483260,213913776,214743756,215916604,218908376,221216408,225038708,227611472,228182600,227571480,228624652,231154724,235221048,237441544,238550620,241619280,242821108,246142693,249416312
 "51000" ,"Virginia",5,SQINC5N,60,"..."," Supplements to wages and salaries","Thousands of dollars",22702072,23214224,23729832,24181168,24624164,24660980,25284732,25899748,26460288,27074508,27387520,27602728,27856180,28162036,28138564,28657148,29104936,29823396,30570624,31073108,31950396,32681264,33554292,34406152,35248192,35771556,36589260,37511696,38210656,38770932,39108252,38883140,38752520,38474580,38539160,38973620,39999004,40447728,40981800,41131280,41334164,41731220,42390976,43172156,44088056,45032744,45318452,45367408,45398300,45391632,45140768,44932024,45194408,45089416,45341824,45415244,45584256,45943588,46569632,47510440,48292720,48890012,49070684,49339780,49400808,49747568,50311072,51448816,52806596,54160460,54693960,54337660,53416576,53031872,53146956,53870804,54548620,55100848,55767684,56008372,56385250,56896709
 "51000" ,"Virginia",5,SQINC5N,61,"...","  Employer contributions for employee pension and insurance funds 7/","Thousands of dollars",15206780,15556252,15902116,16158576,16388696,16511428,16967316,17377948,17710024,18177060,18302416,18420680,18480948,18663228,18712240,19105572,19509344,20090596,20739520,21269076,21960512,22518312,23159628,23746972,24273812,24589728,25134168,25849524,26437344,26817440,26897960,26539400,26081708,25747368,25743284,26033356,26812768,27306704,27761716,27809920,27869120,28184636,28698400,29411900,30592932,31320812,31604816,31564504,31391168,31163688,30884124,30670940,30478532,30342436,30421308,30621968,30424860,30741432,31273080,31868976,32701872,33273176,33541296,33736896,33669884,33999028,34467460,35367828,36603092,37630776,37976352,37591684,36882800,36452128,36406792,36854332,37372556,37826280,38278496,38421056,38583495,38882101
 "51000" ,"Virginia",5,SQINC5N,62,"...","  Employer contributions for government social insurance","Thousands of dollars",7495292,7657972,7827716,8022592,8235468,8149552,8317416,8521800,8750264,8897448,9085104,9182048,9375232,9498808,9426324,9551576,9595592,9732800,9831104,9804032,9989884,10162952,10394664,10659180,10974380,11181828,11455092,11662172,11773312,11953492,12210292,12343740,12670812,12727212,12795876,12940264,13186236,13141024,13220084,13321360,13465044,13546584,13692576,13760256,13495124,13711932,13713636,13802904,14007132,14227944,14256644,14261084,14715876,14746980,14920516,14793276,15159396,15202156,15296552,15641464,15590848,15616836,15529388,15602884,15730924,15748540,15843612,16080988,16203504,16529684,16717608,16745976,16533776,16579744,16740164,17016472,17176064,17274568,17489188,17587316,17801755,18014608
 "51000" ,"Virginia",5,SQINC5N,70,"..."," Proprietors' income 8/","Thousands of dollars",11490173,11757249,12074877,12434249,12878901,13179865,13401397,13778089,15022588,15675708,15983100,16494420,17214424,17638988,18037172,18015180,18191396,18326600,18355600,18528728,18549736,18926476,19342172,19580508,21192612,21780092,21928880,22239900,22304776,22351176,23051456,23622592,24275012,24280204,24030664,24032092,22624888,22304564,22000316,21778652,20522484,20290168,19661328,19146112,16319504,16337272,16882656,17774976,21487056,22173292,22645908,22951168,23566516,24273848,25228044,25964192,28113672,28766048,28689552,29185328,26203880,26663340,26598456,26613424,27021580,27559984,28034584,28008200,27912792,27866244,28263464,27840816,26604280,26444368,26598948,27056104,27165132,27374740,27649460,28077684,28483683,28967074
 "51000" ,"Virginia",5,SQINC5N,71,"...","  Farm proprietors' income","Thousands of dollars",232853,211781,209945,248285,120457,123397,128105,126653,337488,406288,391836,398376,262316,251428,247356,311784,74540,41924,121752,200768,-41804,8176,17452,-28172,305340,270176,208856,249024,364664,397576,368796,288760,57360,63916,29392,-30720,-7880,-67276,-68132,-79328,194132,151396,40264,6200,55324,50996,83192,171956,-17832,60812,125276,137344,444908,369608,380616,340020,460900,331804,235440,262352,464688,520824,507916,318428,259764,371856,296800,352136,114592,147280,203676,52564,-52144,-47840,-122012,-214856,-101476,-89264,-165732,-188400,-192432,-117736
 "51000" ,"Virginia",5,SQINC5N,72,"...","  Nonfarm proprietors' income","Thousands of dollars",11257320,11545468,11864932,12185964,12758444,13056468,13273292,13651436,14685100,15269420,15591264,16096044,16952108,17387560,17789816,17703396,18116856,18284676,18233848,18327960,18591540,18918300,19324720,19608680,20887272,21509916,21720024,21990876,21940112,21953600,22682660,23333832,24217652,24216288,24001272,24062812,22632768,22371840,22068448,21857980,20328352,20138772,19621064,19139912,16264180,16286276,16799464,17603020,21504888,22112480,22520632,22813824,23121608,23904240,24847428,25624172,27652772,28434244,28454112,28922976,25739192,26142516,26090540,26294996,26761816,27188128,27737784,27656064,27798200,27718964,28059788,27788252,26656424,26492208,26720960,27270960,27266608,27464004,27815192,28266084,28676115,29084810
 "51000" ,"Virginia",5,SQINC5N,81,"111-112"," Farm earnings","Thousands of dollars",421213,404669,406025,445973,321541,325621,329385,325677,522760,587348,574292,587208,479536,471140,468812,534236,344932,311476,389712,466212,253108,302508,314564,275072,589692,561156,504356,547024,605844,637640,606324,522364,317912,324280,295004,245804,294796,248176,255532,247624,494732,451244,340024,306688,335124,331024,362532,449460,268816,342100,399368,402300,677256,599916,616772,590036,779012,666816,579356,607240,804928,858056,845712,660032,627556,743504,668272,719172,425196,453500,508840,359920,284620,293452,223004,133376,216148,231064,157600,138352,136912,213910
 "51000" ,"Virginia",5,SQINC5N,82,"..."," Nonfarm earnings","Thousands of dollars",141927528,145256632,148675376,152507696,157117036,155968996,159441080,163846664,169620308,173515496,177035208,178796208,182711860,185440020,183489884,185070504,185469552,188224184,190465452,190918400,193541380,196968784,201632348,206397672,209800012,213587776,218675236,223061848,224801024,228146212,232799728,234521752,240044192,240233792,241212436,244459840,249741304,250431632,251875908,253035916,253879940,254749924,256215324,256662040,249446724,252755384,253438176,256062448,258548960,263480164,265604068,266829644,268616188,270179176,274047052,273120844,279172124,280570564,282336368,288379716,284968824,285413240,284135900,285776432,289708608,291307804,293593988,297646220,301510600,306611912,310060056,310001156,307307716,307807440,310677624,316014580,318939148,320795144,324878824,326768812,330874714,335066185
