GeoFIPS,GeoName,Region,TableName,ComponentName,Unit,IndustryId,IndustryClassification,Description,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
 "00000" ,"United States", ,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",20586,21458,21861,21604,21973,21485,21900,23260,23975,24265,25080,26170,26497,26593,26199,26620,26807,27699,28313,29220,30385
 "01000" ,"Alabama",5,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",15724,16509,16795,16558,16785,16339,17108,17835,18578,18679,19590,20505,20447,20683,21008,21621,21633,22253,22813,23407,23994
 "02000" ,"Alaska",8,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",42614,45874,47977,55364,61807,59036,52869,52275,56026,45854,54747,51373,52974,52002,45285,44418,43454,43407,45678,44812,44996
 "04000" ,"Arizona",6,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",18370,19562,20423,20294,20322,19296,19856,21286,21814,22231,22286,22703,22354,22151,21630,23056,23347,24523,25272,26351,27291
 "05000" ,"Arkansas",5,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",14785,15513,15552,15193,15706,15279,15691,16819,16933,17229,17745,18423,18758,18882,19511,20389,20664,21508,22023,22684,23195
 "06000" ,"California",8,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",23436,24513,25026,25189,25498,24956,25299,26818,27556,27900,28902,29801,30129,30244,29310,28786,28396,28737,29675,30554,31924
 "08000" ,"Colorado",7,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",21983,23062,23845,24206,24671,24485,24236,25331,25667,25281,25555,26325,26527,26887,26802,27763,28629,29679,30528,31415,33149
 "09000" ,"Connecticut",1,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",22780,23990,24886,25262,25722,26294,27405,29754,31136,32341,34555,36384,36732,36809,35792,36305,35754,36489,38668,39534,41883
 "10000" ,"Delaware",2,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",26287,27279,27420,27106,27612,27774,29662,31543,33143,33571,35424,36440,38452,38663,39424,39109,38147,40067,41030,41166,41851
 "11000" ,"District of Columbia",2,SAGDP10S,"Per capita real GDP by state","Chained 1997 dollars",1,"...","Per capita real GDP by state 1/",65238,67918,70295,71528,70429,68655,69517,70857,71803,71831,74025,78051,80341,84541,83613,84673,86192,87044,85938,86013,87544
